accelerate==1.2.0; python_full_version >= "3.9.0" and python_version >= "3.9"
certifi==2024.8.30; python_version >= "3.9"
charset-normalizer==3.4.0; python_full_version >= "3.7.0" and python_version >= "3.9"
colorama==0.4.6; python_full_version >= "3.9.0" and python_version >= "3.9" and platform_system == "Windows"
colpali-engine==0.3.1; python_version >= "3.9"
filelock==3.16.1; python_full_version >= "3.9.0" and python_version >= "3.9" and platform_system == "Linux" and platform_machine == "x86_64" and python_version < "3.13"
fsspec==2024.10.0; python_full_version >= "3.9.0" and python_version >= "3.9"
gputil==1.4.0; python_version >= "3.9"
huggingface-hub==0.26.5; python_full_version >= "3.9.0" and python_version >= "3.9"
idna==3.10; python_version >= "3.9"
jinja2==3.1.4; python_full_version >= "3.8.0" and python_version >= "3.9"
markupsafe==3.0.2; python_full_version >= "3.8.0" and python_version >= "3.9"
mpmath==1.3.0; python_full_version >= "3.8.0" and python_version >= "3.9"
networkx==3.4.2; python_full_version >= "3.8.0" and python_version >= "3.10"
numpy==1.26.4; python_full_version >= "3.9.0" and python_version >= "3.9"
nvidia-cublas-cu12==12.4.5.8; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
nvidia-cuda-cupti-cu12==12.4.127; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
nvidia-cuda-nvrtc-cu12==12.4.127; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
nvidia-cuda-runtime-cu12==12.4.127; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
nvidia-cudnn-cu12==9.1.0.70; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
nvidia-cufft-cu12==11.2.1.3; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
nvidia-curand-cu12==10.3.5.147; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
nvidia-cusolver-cu12==11.6.1.9; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
nvidia-cusparse-cu12==12.3.1.170; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
nvidia-nccl-cu12==2.21.5; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
nvidia-nvjitlink-cu12==12.4.127; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
nvidia-nvtx-cu12==12.4.127; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.8.0" and python_version >= "3.9"
packaging==24.2; python_full_version >= "3.9.0" and python_version >= "3.9"
peft==0.11.1; python_full_version >= "3.8.0" and python_version >= "3.9"
pillow==10.4.0; python_version >= "3.9"
psutil==6.1.0; python_full_version >= "3.9.0" and python_version >= "3.9"
pyyaml==6.0.2; python_full_version >= "3.9.0" and python_version >= "3.9"
regex==2024.11.6; python_full_version >= "3.9.0" and python_version >= "3.9"
requests==2.32.3; python_full_version >= "3.9.0" and python_version >= "3.9"
safetensors==0.4.5; python_full_version >= "3.9.0" and python_version >= "3.9"
sympy==1.13.1; python_full_version >= "3.8.0" and python_version >= "3.9"
tokenizers==0.21.0; python_full_version >= "3.9.0" and python_version >= "3.9"
torch==2.5.1; python_full_version >= "3.9.0" and python_version >= "3.9"
tqdm==4.67.1; python_full_version >= "3.9.0" and python_version >= "3.9"
transformers==4.47.0; python_full_version >= "3.9.0" and python_version >= "3.9"
triton==3.1.0; platform_system == "Linux" and platform_machine == "x86_64" and python_version < "3.13" and python_full_version >= "3.8.0" and python_version >= "3.9"
typing-extensions==4.12.2; python_full_version >= "3.9.0" and python_version >= "3.9"
urllib3==2.2.3; python_version >= "3.9"
